9.448099990549963e-07,1.1833000826300122e-07,2.1758998627774418e-07,2.0184999812045136e-07,1.938900095410645e-07,4.768399958265945e-07,2.6259998776367865e-07,3.9388000004692004e-07,2.3852000595070423e-07,3.811100032180548e-07
8.675800017954316e-07,9.666999176261015e-08,2.0629999198717996e-07,2.009199852182064e-07,1.996300125028938e-07,6.803600081184413e-07,2.6222000087727793e-07,3.846300023724325e-07,2.4536999262636525e-07,3.7351001083152367e-07
9.5610999778728e-07,1.438899926142767e-07,2.2443999114329927e-07,2.1296998966136017e-07,2.06300010177074e-07,8.396200064453296e-07,2.93889988824958e-07,4.549899858830031e-07,2.7574000341701324e-07,4.011000055470504e-07
9.225900066667236e-07,9.945000783773139e-08,2.1722000383306296e-07,1.9907000023522414e-07,2.2092999643064105e-07,8.850000085658394e-07,2.97030001092935e-07,4.877799983660225e-07,2.5258999812649564e-07,4.198100032226648e-07
9.012900045490823e-07,1.268499909201637e-07,2.1500000002561137e-07,1.9795999833149836e-07,2.090700036205817e-07,5.079599941382185e-07,2.9054999686195513e-07,4.1277000491390935e-07,2.501800008758437e-07,3.7906998841208405e-07
8.805399920674972e-07,1.1389000064809807e-07,2.0796000171685592e-07,2.022199987550266e-07,2.0481000319705346e-07,7.173999983933754e-07,2.779600072244648e-07,4.248099867254496e-07,3.0369999876711517e-07,4.2166000639554115e-07
1.0235100126010365e-06,9.5369996415684e-08,2.138899981218856e-07,2.1222000214038415e-07,2.048099850071594e-07,6.812900028307922e-07,2.709299951675348e-07,3.8128999221953566e-07,2.549999953771476e-07,3.818500044872053e-07
9.607399988453836e-07,1.0296000255038962e-07,2.0536999727482909e-07,2.0315001165727152e-07,2.1537000066018664e-07,8.509200051776133e-07,2.829599907272495e-07,3.9073000152711756e-07,2.4813998606987296e-07,4.103699939150829e-07
9.03330001165159e-07,1.2000000424450263e-07,2.2518001060234383e-07,1.9406999854254536e-07,1.890699968498666e-07,4.916699981549755e-07,2.798099922074471e-07,4.425900078786071e-07,2.4834000214468685e-07,3.964799907407723e-07
8.994299969344865e-07,1.231500027643051e-07,2.4017999749048614e-07,2.3721999241388404e-07,2.492600106052123e-07,7.185100002971012e-07,3.005500002473127e-07,4.964799882145599e-07,2.6648000130080617e-07,4.09439999202732e-07
9.003600098367315e-07,1.0981999366777018e-07,2.2259999241214245e-07,2.0740999389090576e-07,2.0388999473652804e-07,5.31290006620111e-07,3.003699930559378e-07,4.235199958202429e-07,2.512900027795695e-07,3.8296000639093107e-07
9.190699893224519e-07,1.0333000318496487e-07,2.044400025624782e-07,2.048099850071594e-07,1.9740000425372273e-07,5.499899998540059e-07,2.7333999241818674e-07,4.0925000575953164e-07,2.73709993052762e-07,4.0128999899025077e-07
1.0085100075230002e-06,1.0240000847261399e-07,2.061099985439796e-07,2.1740999727626332e-07,2.0759000108228065e-07,4.998100121156313e-07,3.092499900958501e-07,4.1851000787573866e-07,2.4832999770296735e-07,3.9610999010619705e-07
1.7435099834983703e-06,1.94629992620321e-07,4.3111000195494855e-07,4.0648001231602393e-07,4.3963000280200503e-07,9.435100037080701e-07,5.216599856794346e-07,7.557400022051298e-07,4.890799937129486e-07,7.662899952265434e-07
9.061099990503862e-07,1.135200000135228e-07,2.4278000637423247e-07,2.4388999008806423e-07,2.3463000616175124e-07,5.57590010430431e-07,3.0870000045979395e-07,4.835199979424942e-07,2.61289987975033e-07,3.9165999623946843e-07
9.077800132217817e-07,1.133299883804284e-07,2.1222000214038415e-07,2.1351999748731032e-07,2.0556000890792347e-07,8.327700015797746e-07,3.138900137855671e-07,4.287000047042966e-07,2.548100019339472e-07,4.0259001252707096e-07
9.444299939787015e-07,1.011099993775133e-07,2.1036999896750786e-07,1.9463001081021502e-07,1.9241000700276346e-07,5.868500011274591e-07,2.6296000214642847e-07,4.0629000068292955e-07,2.414799928374123e-07,4.325899863033555e-07
1.7879400002129842e-06,1.9408000298426487e-07,4.059200000483543e-07,4.112900023756083e-07,3.936999928555451e-07,9.222200060321484e-07,5.314800000633113e-07,7.292500049516093e-07,4.848199932894204e-07,7.61480005166959e-07
9.159199908026495e-07,1.1498999811010435e-07,2.2759000785299576e-07,2.20179990719771e-07,2.185199991799891e-07,5.08699995407369e-07,3.0110999432508834e-07,5.481399966811296e-07,2.5092000214499423e-07,4.0610000723972916e-07
9.177700121654198e-07,1.162899934570305e-07,2.2925998564460314e-07,2.185099947382696e-07,2.1702999219996855e-07,5.070400038675871e-07,2.966600004583597e-07,4.346200148575008e-07,2.537000000302214e-07,3.951799953938462e-07
9.114800013776403e-07,1.0702999134082347e-07,2.3443999452865683e-07,2.311100070073735e-07,2.2962000002735293e-07,7.010999979684129e-07,2.648099871294107e-07,3.918499896826688e-07,2.6370998966740445e-07,4.1758999941521324e-07
1.765730012266431e-06,2.223999945272226e-07,4.0184999306802637e-07,4.0703000195208003e-07,4.0128999899025077e-07,8.909200005291496e-07,5.19440000061877e-07,7.472099969163537e-07,5.061099909653421e-07,7.503699998778757e-07
9.599899931345134e-07,1.1889000234077685e-07,2.2463000277639366e-07,2.048099850071594e-07,2.0388000848470256e-07,5.392499951994978e-07,2.7424999643699266e-07,4.63699998363154e-07,2.6481000531930476e-07,4.1740000597201285e-07
9.566600056132302e-07,1.1369998901500367e-07,2.1054998796898872e-07,2.0258999938960187e-07,2.035100078501273e-07,4.751800042868126e-07,2.72960005531786e-07,4.000000080850441e-07,2.5925999580067583e-07,3.966699841839727e-07
9.057300121639856e-07,1.0851999832084402e-07,2.198100082750898e-07,2.120300086971838e-07,2.1111000023665837e-07,8.444400009466335e-07,3.1333998776972296e-07,4.473999979381915e-07,2.7907000912819055e-07,4.1852001231745816e-07
8.707399865670595e-07,1.1222000466659665e-07,2.425899947411381e-07,2.3536998924100772e-07,2.3406999389408156e-07,5.031399996369146e-07,2.8684999051620255e-07,4.22590001107892e-07,2.4945000404841266e-07,3.9074000596883706e-07
9.5074001364992e-07,1.3833001503371633e-07,2.5333998564747163e-07,2.212899926234968e-07,2.2443999114329927e-07,4.90180009364849e-07,2.703599966480397e-07,4.166699909546878e-07,2.501800008758437e-07,4.205499863019213e-07
2.586460013844771e-06,1.4555000234395267e-07,2.1222000214038415e-07,2.074000076390803e-07,2.051800038316287e-07,4.922200059809256e-07,2.874100027838722e-07,4.161099968769122e-07,2.549900091253221e-07,3.818500044872053e-07
8.559199886803981e-07,9.832998330239207e-08,2.2054999135434627e-07,2.2092001017881557e-07,2.336999932595063e-07,4.959299985785038e-07,2.6166000679950227e-07,3.9167000068118793e-07,2.3722001060377807e-07,3.835200004687067e-07
8.95000011951197e-07,1.088899989554193e-07,1.966700074262917e-07,1.9054999938816764e-07,1.9425000573392027e-07,7.009199907770381e-07,2.842600042640697e-07,4.344400076661259e-07,2.9333999918890185e-07,4.0221999370260164e-07
8.807300037005916e-07,1.4482000551652163e-07,2.216600114479661e-07,2.0759000108228065e-07,2.0981999114155768e-07,5.427700125437695e-07,2.9278000511112625e-07,4.1647999751148743e-07,2.459299867041409e-07,3.868500061798841e-07
9.372200111101848e-07,1.229599911312107e-07,2.2387999706552364e-07,2.162999953725375e-07,2.4295999537571336e-07,4.859300133830402e-07,2.8500000553322025e-07,4.0611001168144866e-07,2.8333000955171884e-07,3.988900061813183e-07
9.359199975733646e-07,1.1240999810979702e-07,2.642599974933546e-07,2.403699909336865e-07,2.3537000743090175e-07,5.612899985862896e-07,3.172200013068505e-07,4.188899947621394e-07,2.485100048943423e-07,4.0054999772110023e-07
1.6331299957528244e-06,1.9611001334851607e-07,3.811100032180548e-07,3.818500044872053e-07,4.072199953952804e-07,1.155359987023985e-06,4.812899896933231e-07,6.825899981777184e-07,4.416699994180817e-07,6.801800009270664e-07
9.03330001165159e-07,1.1240999810979702e-07,2.3036998754832895e-07,2.194399894506205e-07,2.2389000150724314e-07,6.900000153109432e-07,2.670299909368623e-07,4.0315000660484656e-07,2.3574000806547702e-07,4.322200038586743e-07
8.549900121579412e-07,1.0019000910688192e-07,2.1111000023665837e-07,2.1498999558389187e-07,2.1369998648879118e-07,6.822199975431431e-07,2.7074000172433446e-07,3.97040003008442e-07,2.451900036248844e-07,4.2535999455139973e-07
8.844399962981698e-07,1.0333000318496487e-07,2.070399932563305e-07,2.0833000235143118e-07,2.177799979108386e-07,6.820300040999428e-07,2.6796000383910724e-07,4.09439999202732e-07,2.472199957992416e-07,4.162900040682871e-07
8.627699935459532e-07,1.0259000191581435e-07,1.927800076373387e-07,1.9406999854254536e-07,1.9166000129189342e-07,6.777700036764145e-07,2.698099888220895e-07,3.9536000258522107e-07,2.5352001102874057e-07,3.840699901047628e-07
9.155500083579682e-07,1.1111000276287087e-07,2.0759000108228065e-07,2.0556000890792347e-07,2.053600110230036e-07,4.855499901168514e-07,2.831500023603439e-07,4.1888000851031393e-07,2.585199945315253e-07,3.964799907407723e-07
8.633200013719033e-07,9.759000022313557e-08,1.9295999663881958e-07,1.898099981190171e-07,2.061099985439796e-07,4.803599949809723e-07,2.6518000595388003e-07,3.8480999137391336e-07,2.3815000531612896e-07,8.60920008562971e-07
8.714700015843846e-07,1.012900065688882e-07,1.9129000065731815e-07,1.9352000890648924e-07,1.9110999346594327e-07,6.768500134057831e-07,2.6499999876250514e-07,3.994399958173744e-07,2.3721999241388404e-07,4.110999907425139e-07
8.883300142770168e-07,9.407000106875784e-08,1.911100116558373e-07,1.9258999600424431e-07,1.9185001292498783e-07,4.6555000153603034e-07,2.692599991860334e-07,4.0221999370260164e-07,2.41109992202837e-07,3.9739999920129775e-07
9.06469995243242e-07,1.0055999155156315e-07,2.157400012947619e-07,2.131400106009096e-07,2.1555000785156152e-07,6.988800123508554e-07,2.9000000722589903e-07,5.149999924469739e-07,2.4758999643381687e-07,4.042599903186783e-07
8.722100028535351e-07,1.022200012812391e-07,1.975899976969231e-07,1.9167000573361292e-07,2.0647999917855487e-07,4.972200076736045e-07,2.863000008801464e-07,4.1721999878063797e-07,2.3702999897068366e-07,3.7537000025622546e-07
8.670299939694815e-07,9.240000508725644e-08,2.0870000298600643e-07,2.0110999685130082e-07,2.0536999727482909e-07,6.868499986012467e-07,2.8684999051620255e-07,3.981400004704483e-07,2.549900091253221e-07,4.299900137993973e-07
8.972199975687544e-07,9.315001079812646e-08,1.9167000573361292e-07,1.9184999473509378e-07,1.8832999558071605e-07,6.786999983887654e-07,2.660999962245114e-07,3.8926000343053604e-07,2.4017999749048614e-07,4.1573000999051145e-07
1.0542500058363657e-06,9.83300014922861e-08,2.216700158896856e-07,2.175900044676382e-07,2.1222000214038415e-07,4.851800076721702e-07,2.72960005531786e-07,3.844399907393381e-07,2.4777000362519175e-07,4.237000030116178e-07
9.896200026560109e-07,9.388999387738295e-08,2.03139989025658e-07,2.0073999621672555e-07,1.9684999642777255e-07,4.67589998152107e-07,2.7074000172433446e-07,3.977800042775925e-07,2.418500116618816e-07,4.0110999179887583e-07
8.907300070859492e-07,1.0630001270328649e-07,2.0833998860325663e-07,2.0556000890792347e-07,2.0500001483014784e-07,4.899899977317545e-07,2.6350999178248457e-07,3.805599953921046e-07,2.4000000848900526e-07,4.3407000703155065e-07
8.577800144848879e-07,9.667000995250419e-08,1.9573999452404677e-07,1.8999999156221748e-07,1.9388999135117045e-07,6.596300045202952e-07,2.7239999326411637e-07,3.8684998798999004e-07,2.3130000045057387e-07,3.7815001633134673e-07
9.123999916482717e-07,1.2091999451513402e-07,1.9869999960064887e-07,1.964799957931973e-07,2.107399996020831e-07,4.864700167672708e-07,2.918500103987753e-07,4.270300087227952e-07,2.670299909368623e-07,4.166699909546878e-07
9.220299943990539e-07,1.2518999938038177e-07,2.1148000087123364e-07,2.090800080623012e-07,2.1222000214038415e-07,7.14249999873573e-07,2.7537000278243797e-07,4.085200089321006e-07,2.661100006662309e-07,4.523999996308703e-07
9.31290014705155e-07,9.759000022313557e-08,2.1703999664168805e-07,2.0740999389090576e-07,2.1926000044913964e-07,4.99440011481056e-07,2.9278000511112625e-07,4.1388000681763515e-07,2.711100023589097e-07,3.8907000998733565e-07
8.907300070859492e-07,1.2073998732375911e-07,2.15559994103387e-07,2.2259000616031698e-07,2.116599898727145e-07,6.751799992343877e-07,2.874000165320467e-07,4.2018000385724007e-07,2.566600051068235e-07,3.8962998587521725e-07
9.022199992614333e-07,1.0425999789731577e-07,2.642599974933546e-07,2.5777999326237475e-07,2.414799928374123e-07,5.372099985834211e-07,2.863000008801464e-07,4.112900023756083e-07,2.6370998966740445e-07,3.7629999496857633e-07
1.0222099990642164e-06,1.1037000149372034e-07,2.074100120807998e-07,2.0166999092907645e-07,2.0093000784981996e-07,4.825900032301433e-07,2.97030001092935e-07,4.198100032226648e-07,2.4574001145083457e-07,3.8148000385263004e-07
8.707400047569536e-07,1.1295998774585315e-07,2.1611000192933715e-07,2.118500015058089e-07,2.1926000044913964e-07,8.225899910030421e-07,2.8535998353618197e-07,3.998099964519497e-07,2.5407000066479667e-07,3.8591999327763917e-07
1.7199899957631715e-06,1.9703998987097294e-07,4.183300006843638e-07,4.1313998735859056e-07,4.14810001529986e-07,1.3714700071432162e-06,6.392500108631793e-07,7.831400034774561e-07,4.985200030205306e-07,8.109199916361831e-07
9.272200077248272e-07,1.19440010166727e-07,2.468500133545604e-07,2.0129999029450118e-07,2.3128999600885437e-07,5.318500006978866e-07,2.816699998220429e-07,4.042499858769588e-07,2.5518000256852247e-07,3.977800042775925e-07
8.853600047586951e-07,1.011099993775133e-07,2.0572999346768483e-07,2.0851999579463154e-07,2.0704001144622452e-07,4.836999869439751e-07,2.8832999305450357e-07,4.190700019535143e-07,2.4684999516466633e-07,3.994399958173744e-07
8.722200072952547e-07,9.871000656858087e-08,2.2202999389264732e-07,2.185099947382696e-07,2.1444999219966122e-07,4.829600038647186e-07,2.785099968605209e-07,3.977800042775925e-07,2.48889991780743e-07,3.870299951813649e-07
9.068500003195368e-07,9.55500036070589e-08,1.9332999727339483e-07,1.9684999642777255e-07,1.9406999854254536e-07,4.5796001359121873e-07,2.816599953803234e-07,4.085100044903811e-07,2.47410007432336e-07,4.353599979367573e-07
1.0829500024556183e-06,1.0462999853189103e-07,2.118500015058089e-07,2.0536999727482909e-07,2.0666000636992975e-07,4.7073999667190945e-07,2.718500036280602e-07,3.8889000279596077e-07,2.549999953771476e-07,3.96289997297572e-07
9.162899914372247e-07,1.040700044541154e-07,1.9869999960064887e-07,1.9258999600424431e-07,1.9167000573361292e-07,6.399999983841553e-07,2.8387999918777494e-07,4.022200118924957e-07,2.481500087014865e-07,3.901899981428869e-07
8.844300100463442e-07,1.0259000191581435e-07,2.138799936801661e-07,2.1129000742803328e-07,2.0759000108228065e-07,5.105499985802453e-07,2.687000051082578e-07,3.922199903172441e-07,2.3352000425802543e-07,4.2962999941664747e-07
8.555499880458229e-07,1.1500000255182385e-07,2.14810006582411e-07,2.0628998754546045e-07,2.157400012947619e-07,7.170299977588001e-07,2.738900002441369e-07,3.9111000660341233e-07,2.5258999812649564e-07,4.0517999877920374e-07
9.398099973623175e-07,1.498200072092004e-07,2.435100032016635e-07,2.3832999431760982e-07,2.3462998797185718e-07,5.179600157134701e-07,2.835200029949192e-07,3.83140013582306e-07,2.7518999559106303e-07,3.7870000596740283e-07
8.772200089879334e-07,1.2574000720633194e-07,2.1702999219996855e-07,2.1017998733441345e-07,2.0870000298600643e-07,4.888900002697483e-07,2.912999843829311e-07,4.499999886320438e-07,2.3888000214356e-07,3.8963000406511125e-07
1.5620200065313838e-06,1.3554999895859509e-07,2.014799974858761e-07,1.9961998987128027e-07,1.977800093300175e-07,7.52220003050752e-07,2.82219989458099e-07,4.038800034322776e-07,2.6388999685877934e-07,3.837000076600816e-07
8.705499931238591e-07,1.0092000593431294e-07,2.2407000869861803e-07,2.1222000214038415e-07,2.2944999727769755e-07,4.82399991597049e-07,2.9943999834358693e-07,4.475900095712859e-07,2.5908000679919494e-07,3.7572999644908123e-07
9.068399958778173e-07,1.6943999071372672e-07,2.425899947411381e-07,2.451799991831649e-07,2.4148001102730633e-07,5.046299884270411e-07,2.7759000658988953e-07,6.383199979609344e-07,2.6129000616492706e-07,4.007400093541946e-07
9.283299914386589e-07,1.1000000085914507e-07,4.825900032301433e-07,2.4295999537571336e-07,2.233299892395735e-07,8.666599933349062e-07,2.6648000130080617e-07,3.807400025834795e-07,2.531500103941653e-07,3.9665999793214726e-07
1.6055400010372977e-06,2.490699989721179e-07,3.9185000787256287e-07,3.624099917942658e-07,3.770300099859014e-07,1.242950002051657e-06,5.138899905432481e-07,6.992500129854307e-07,4.6147999455570243e-07,7.301799996639602e-07
1.3918399963586126e-06,2.031499934673775e-07,3.181500142090954e-07,3.2407000617240555e-07,3.6537001506076196e-07,1.1286900007689838e-06,4.792599975189659e-07,6.788899918319657e-07,3.883299905282911e-07,6.401800055755302e-07
9.361000047647394e-07,1.0185000064666382e-07,2.088899964292068e-07,2.0425999537110328e-07,4.983299913874362e-07,8.262899973487947e-07,3.018500137841329e-07,4.6519000534317457e-07,2.561100154707674e-07,3.868500061798841e-07
9.399899863637984e-07,9.999999747378752e-08,2.033300006587524e-07,1.9907000023522414e-07,2.0073999621672555e-07,5.318500006978866e-07,2.7592999686021357e-07,4.116600030101836e-07,2.4148001102730633e-07,3.729599848156795e-07
9.203700028592721e-07,1.2425998647813684e-07,2.2185000489116647e-07,2.185199991799891e-07,2.1222000214038415e-07,4.981399979442358e-07,2.735199996095616e-07,3.961100082960911e-07,2.509199839551002e-07,3.777799975068774e-07
8.740700104681309e-07,1.1611000445554965e-07,2.286999915668275e-07,2.2369998987414873e-07,2.2463000277639366e-07,7.701800132053904e-07,2.9147000532248055e-07,4.1555000279913656e-07,2.451799991831649e-07,4.220300070301164e-07
9.305500134360046e-07,1.2888998753624038e-07,2.3462998797185718e-07,2.231500002380926e-07,2.1444999219966122e-07,4.87769993924303e-07,2.733300061663613e-07,3.8313999539241195e-07,2.533299993956462e-07,3.887000093527604e-07
9.712900100566912e-07,1.1833000826300122e-07,2.168500031984877e-07,2.033300006587524e-07,2.2518999685416928e-07,4.8387999413535e-07,2.8073998691979796e-07,3.9536998883704657e-07,2.4851999114616774e-07,3.9425998693332076e-07
9.361000047647394e-07,1.0185000064666382e-07,2.364799911447335e-07,5.027699990023393e-07,2.4499999199179003e-07,7.129500045266468e-07,2.64449990936555e-07,3.855499926430639e-07,2.3795999368303455e-07,3.9091999497031794e-07
8.757300020079128e-07,1.1000000085914507e-07,2.442599907226395e-07,2.2591999368160032e-07,3.4128999686799944e-07,7.085099969117436e-07,2.740700074355118e-07,3.9536000258522107e-07,2.3370001144940034e-07,4.0130000343197027e-07
9.416600005351938e-07,1.0259000191581435e-07,2.0129999029450118e-07,2.0315001165727152e-07,3.811100032180548e-07,7.65370004955912e-07,2.748099905147683e-07,3.9481001294916497e-07,2.6555999284028075e-07,3.918499896826688e-07
9.012900045490823e-07,1.1592999726417475e-07,2.1537000066018664e-07,2.1480998839251696e-07,2.0574001609929838e-07,4.857400017499458e-07,2.7314999897498635e-07,4.0130000343197027e-07,2.55190007010242e-07,3.77590004063677e-07
9.409199992660433e-07,9.667000995250419e-08,2.1739999283454382e-07,5.246299951977562e-07,2.1758998627774418e-07,9.4295999588212e-07,3.055500019399915e-07,4.0184999306802637e-07,2.392500027781352e-07,3.7870000596740283e-07
8.618499850854277e-07,1.1111000276287087e-07,2.0426001356099733e-07,2.0184999812045136e-07,1.992599936784245e-07,6.907399983901996e-07,2.755499917839188e-07,3.994399958173744e-07,2.6481000531930476e-07,4.0517999877920374e-07
9.168399992631748e-07,1.2333999620750547e-07,2.2111000362201593e-07,2.051800038316287e-07,1.964799957931973e-07,4.927800000587012e-07,2.6333000278100373e-07,3.920400013157632e-07,2.4480999854858965e-07,4.0036999052972535e-07
9.455399958824273e-07,1.1148000339744612e-07,2.2592999812331982e-07,2.1222000214038415e-07,2.0796000171685592e-07,5.420399975264445e-07,2.894399949582294e-07,4.4536000132211484e-07,2.507399949536193e-07,3.903700053342618e-07
9.333199886896182e-07,1.0277000910718926e-07,4.6351000491995366e-07,2.107399996020831e-07,2.1834001017850824e-07,5.125900133862161e-07,3.1350999051937834e-07,4.6907000069040804e-07,2.638900150486734e-07,4.3259000449324957e-07
1.5931300004012882e-06,2.516700078558642e-07,4.783300028066151e-07,4.6536000809282995e-07,4.6703000407433136e-07,9.425799908058252e-07,5.105499985802453e-07,7.668400030524936e-07,5.036999937146902e-07,7.092600026226137e-07
9.272199895349331e-07,9.407000106875784e-08,2.41109992202837e-07,2.168500031984877e-07,2.1277999621815978e-07,7.296299918380101e-07,2.764800046861637e-07,4.131400055484846e-07,2.5610999728087334e-07,3.900000046996865e-07
9.12590003281366e-07,1.0019000910688192e-07,1.8888000340666623e-07,2.292499993927777e-07,2.001899883907754e-07,4.629599970940035e-07,2.5999999706982637e-07,3.894400106219109e-07,2.5740000637597403e-07,3.872199886245653e-07
9.170300108962693e-07,1.2185000741737895e-07,2.1295998521964067e-07,2.0425999537110328e-07,2.0796000171685592e-07,4.7333000111393633e-07,2.883300112443976e-07,3.9981001464184374e-07,2.464800127199851e-07,3.894400106219109e-07
1.4288800048234406e-06,1.9593000615714119e-07,3.716699939104728e-07,3.1147999834502116e-07,3.1239998861565253e-07,8.161000005202367e-07,4.5295999370864595e-07,6.353699973260518e-07,4.151800021645613e-07,6.598100117116701e-07
8.573999912186992e-07,1.212999995914288e-07,2.18700006371364e-07,2.1443998775794172e-07,2.1240999558358454e-07,4.838899985770695e-07,2.7314999897498635e-07,3.9758999264449813e-07,2.6481000531930476e-07,4.340699888416566e-07
9.285099986300338e-07,1.1943999197683297e-07,2.368500099692028e-07,2.2647998775937595e-07,2.2815000193077138e-07,5.155500002729241e-07,2.8500000553322025e-07,4.059200000483543e-07,2.451900036248844e-07,3.818500044872053e-07
8.885100032784976e-07,1.038899972627405e-07,2.1239999114186504e-07,2.0073999621672555e-07,2.1277999621815978e-07,4.898099905403797e-07,2.8406999263097533e-07,4.0259001252707096e-07,2.5055000151041896e-07,4.0203000025940125e-07
1.7275800018978771e-06,2.2482001440948807e-07,4.3481000830070113e-07,4.170399915892631e-07,4.209200051263906e-07,1.2468500062823296e-06,5.438900006993208e-07,7.722199916315731e-07,4.848099888477009e-07,7.546300003014039e-07
9.08880010683788e-07,1.135200000135228e-07,2.5313998776255174e-07,2.2129999706521631e-07,2.1406998712336645e-07,4.957399869454093e-07,2.8500000553322025e-07,3.9554999602842145e-07,2.433300142001826e-07,3.998099964519497e-07
9.092599975701887e-07,1.161099862656556e-07,2.235100146208424e-07,2.18700006371364e-07,2.1537000066018664e-07,5.074000000604428e-07,2.6648000130080617e-07,5.011100074625574e-07,2.414799928374123e-07,4.344400076661259e-07
8.733299910090864e-07,1.1239999366807752e-07,2.2407000869861803e-07,2.1111000023665837e-07,2.14810006582411e-07,6.938899969100021e-07,2.7109999791719017e-07,3.959200148528907e-07,2.5110999558819457e-07,3.981400004704483e-07
8.54439986142097e-07,9.499999578110874e-08,2.1407999156508595e-07,2.090700036205817e-07,2.048099850071594e-07,6.953699994483032e-07,2.946299900941085e-07,3.964799907407723e-07,2.490699989721179e-07,3.714800004672725e-07
